#!/bin/bash
#Inicio do script
clear
echo "--------------------------------------------------------------------------"
echo "                             LINUX PARA INICIANTES                        "
echo "--------------------------------------------------------------------------"
echo "Digite seu nome "
read name
echo -e "\e[01;34mOlá $name, deseja realizar um tour pelo sistema? [s=Sim/n=Não]\e[00m"
read resp
if [ $resp = "s" ]
then
	cd /
	ls
	echo ""
	echo -e "Este é o diretório /, é semelhante ao C: do Windows; nele estão contidos todos os outros diretórios principais do sistema:"
	read var
	
	clear
	echo "--------------------------------------------------------------------------"
	echo "                             LINUX PARA INICIANTES                        "
	echo "--------------------------------------------------------------------------"
	cd /bin
	ls
	echo ""
	echo -e "Este é o diretório bin, ele contém os comandos essenciais para o funcionamento do sistema (todos os usuários tem acesso)!"
	read var
	
	clear
	echo "--------------------------------------------------------------------------"
	echo "                             LINUX PARA INICIANTES                        "
	echo "--------------------------------------------------------------------------"
	cd /boot
	ls
	echo ""
	echo -e "Este é o diretório boot, ele contém os arquivos necessários para a inicialização do sistema (boot do sistema)!"
	read var
	
	clear
	echo "--------------------------------------------------------------------------"
	echo "                             LINUX PARA INICIANTES                        "
	echo "--------------------------------------------------------------------------"
	cd /dev
	ls
	echo ""
	echo -e "Este é o diretório dev, ele contém os arquivos de dispositivos e links para os periféricos da máquina!"
	read var
	
	clear
	echo "--------------------------------------------------------------------------"
	echo "                             LINUX PARA INICIANTES                        "
	echo "--------------------------------------------------------------------------"
	cd /etc
	ls
	echo ""
	echo -e "Este é o diretório etc, ele contém os arquivos de configuração do sistema!"
	read var
	
	clear
	echo "--------------------------------------------------------------------------"
	echo "                             LINUX PARA INICIANTES                        "
	echo "--------------------------------------------------------------------------"
	cd /lib
	ls
	echo ""
	echo -e "Este é o diretório lib, ele contém todas as bibliotecas compartilhadas para controle do kernel que são utilizadas pelos programas!"
	read var
	
	clear
	echo "--------------------------------------------------------------------------"
	echo "                             LINUX PARA INICIANTES                        "
	echo "--------------------------------------------------------------------------"
	cd /media
	ls
	echo ""
	echo -e "Este é o diretório media, ele é utilizado para a montagem de dispositivos removíveis (CDs, DVDs etc.)!"
	read var
	
	clear
	echo "--------------------------------------------------------------------------"
	echo "                             LINUX PARA INICIANTES                        "
	echo "--------------------------------------------------------------------------"
	cd /mnt
	ls
	echo ""
	echo -e "Este é o diretório mnt, ele é utilizado para a montagem temporária de sistemas de arquivos, é utilizado para o compartilhamento de arquivos entre Sistemas Operacionais!"
	clear
	read var
	
	clear
	echo "--------------------------------------------------------------------------"
	echo "                             LINUX PARA INICIANTES                        "
	echo "--------------------------------------------------------------------------"
	cd /opt
	ls
	echo ""
	echo -e "Este é o diretório opt, ele é utilizado por programas que não são nativos da distribuição do sistema Linux!"
	read var
	
	clear
	echo "--------------------------------------------------------------------------"
	echo "                             LINUX PARA INICIANTES                        "
	echo "--------------------------------------------------------------------------"
	cd /sbin
	ls
	echo ""
	echo -e "Este é o diretório sbin, ele contém todos os comandos utilizados exclusivamente pelo usuário administrador (root)!"
	read var
	
	clear
	echo "--------------------------------------------------------------------------"
	echo "                             LINUX PARA INICIANTES                        "
	echo "--------------------------------------------------------------------------"
	cd /srv
	ls
	echo -e "Este é o diretório srv, ele contém todos os dados dos servidores ligados ao sistema!"
	read var
	
	clear
	echo "--------------------------------------------------------------------------"
	echo "                             LINUX PARA INICIANTES                        "
	echo "--------------------------------------------------------------------------"
	cd /tmp
	ls
	echo ""
	echo -e "Este é o diretório tmp, ele contém os arquivos temporários do sistema!"
	read var
	
	clear
	echo "--------------------------------------------------------------------------"
	echo "                             LINUX PARA INICIANTES                        "
	echo "--------------------------------------------------------------------------"
	cd /usr
	ls
	echo ""
	echo -e "Este é o diretório usr, ele contém todos os programas que não são realmente essenciais para o funcionamento do sistema!"
	read var
	
	clear
	echo "--------------------------------------------------------------------------"
	echo "                             LINUX PARA INICIANTES                        "
	echo "--------------------------------------------------------------------------"
	cd /var
	ls
	echo ""
	echo -e "Este é o diretório var, ele guarda os arquivos com dados variáveis, como os logs de sistema, por exemplo!"
fi
echo -e "\e[00;31m**********Você está sendo direcionado ao seu diretório home do sistema!*********\e[00m"
read ok
cd
surp(){
	echo "Você escolheu a opção SURPREENDA-ME! Vamos lá..."
    echo "Digite o número 1, 2, 3 ou 4 para surpreeder-se ou 5 para sair: "
	resp=0
	while [ $resp -lt 1 -o $resp -gt 5 ]
	do
		read resp
	done
    if [ $resp -eq  1 ]
	then
		echo ""
		echo "Aperte as teclas CTRL+C para parar."
		read ok
		cat /dev/psaux
		echo "O que você acabou de ver é a representação em texto da trajetória do mouse"
		echo ""
		surp
	elif [ $resp -eq  2 ]
	then
		echo "Você entrou em um pequeno dicionário de termos do LINUX:"
		echo ""
		echo "ARQUIVO: É um recurso para o armazenamento de informação."
		echo ""
		echo "COMANDO: é a representação da ação do sistema."
		echo ""
		echo "CONSOLE OU TERMINAL: Este é um programa usado para dar comandos através do teclado ao Linux. Esses comandos são usados para dizer ao sistema operacional que ação ele deve executar."
		echo ""
		echo "DIRETÓRIO: É a estrutura utilizada para organizar arquivos no computador"
		echo ""
		echo "DISTRIBUIÇÃO: É a camada que vem acima do kernel do sistema operacional Linux, que a torna única."
		echo ""
		echo "FREE SOFTWARE FOUNDATION-FSF: Organização criada para promover e divulgar o software livre."
		echo ""
		echo "GERENCIADOR DE PACOTES: Aplicação que pode ser gráfica ou em modo texto que permite pesquisar, instalar e desinstalar aplicações junto com suas dependências."
		echo ""
		echo "GNU: É um projeto iniciado para se criar sistemas operacionais totalmente livres. Porém numca teve um sistema operacional completo."
		echo ""
		echo "GPL: É a licença de software livre, que permite que o software seja copiado, modificado, usado e distibuído."
		echo ""
		echo "GRUB: É o carregador de boot. É a primeira coisa a carregar quando o computador é iniciado. Se o computador é usado em Dual-Boot, ou seja, com dois sistemas operacionais, é através do Grub que é possível selecionar qual queremos iniciar. "
		echo ""
		echo "GUI: É a interface gráfica do usuário, ou seja, é a parte gráfica dos programas"
		echo ""
		echo "KERNEL PANIC: É um erro grave, uma falha no sistema que normalmente só é resolvida ao reiniciar o sistema."
		echo ""
		echo "KERNEL: É sistema operacional mais básico. É o núcleo do sistema"
		echo ""
		echo "OPEN SOURCE: É um movimento que suporta o compartilhamento de código fonte de um programa, mas 'impede' modificação não autorizada do autor original. "
		echo ""
		echo "PERMISSÃO: É o principal recurso dos sistemas baseados em Unix. As permissões são usadas de diferentes formas, e com diferentes finalidades. Mas principalmente para segurança e organização de um sistema."
		echo ""
		echo "REPOSITÓRIO: É o conjunto de ligações e pacotes de software normalmente hospedados em servidores de Internet. Eles são usados para tornar mais fácil para localizar, baixar e instalar todos os programas que são usados no linux. "
		echo ""
		echo "ROOT: É um tipo de usuário no Linux. É ele quem tem permissão para executar qualquer tarefa no sistema operacional, o usuário root tem permissões especiais, só ele pode instalar determinados programas."
		echo ""
		echo "SUPERUSUÁRIO: É o mesmo que Root."
		read ok
		surp
	elif [ $resp -eq  3 ]
	then
		echo -e "\e[00;31m'JOGO DOS COMANDOS'\e[00m"
		echo "'    .--.'   ------------------------------------------------------------"
		echo "'   |o_o |' / Descubra os comandos para tornar-se um mestre em GNU/LINUX|"
		echo "'   |:_/ |'/-------------------------------------------------------------"
		echo "'  //   \ \'"
		echo "' (|     | )'"
		echo "' /'\_   _/ \'"
		echo "' \___)=(___/'"
		read ok
		clear
		
		echo -e "\e[00;31m'PERGUNTA 1'\e[00m"
		echo "'    .--.'   --------------------------------------------------------------"
		echo "'   |o_o |' / Qual é o comando utilizado para a listagem de arq. ou diret.?|"
		echo "'   |:_/ |'/---------------------------------------------------------------"
		echo "'  //   \ \'"
		echo "' (|     | )'"
		echo "' /'\_   _/ \'"
		echo "' \___)=(___/'"
		read resp
		if [ $resp = "ls" ]
		then
			clear
			echo -e "\e[00;31m'PERGUNTA 2'\e[00m"
			echo "'    .--.'   ------------------------------------------------------"
			echo "'   |o_o |' / Qual é o comando utilizado para acessar um diretório?|"
			echo "'   |:_/ |'/-------------------------------------------------------"
			echo "'  //   \ \'"
			echo "' (|     | )'"
			echo "' /'\_   _/ \'"
			echo "' \___)=(___/'"
			read resp
			if [ $resp = "cd" ]
			then
				clear
				echo -e "\e[00;31m'PERGUNTA 3'\e[00m"
				echo "'    .--.'   ----------------------------------------------------"
				echo "'   |o_o |' / Qual é o comando utilizado para acessar um arquivo?|"
				echo "'   |:_/ |'/-----------------------------------------------------"
				echo "'  //   \ \'"
				echo "' (|     | )'"
				echo "' /'\_   _/ \'"
				echo "' \___)=(___/'"
				read resp
				if [ $resp = "cat" ]
				then
					clear
					echo -e "\e[00;31m'PERGUNTA 4'\e[00m"
					echo "'    .--.'   --------------------------------------------------"
					echo "'   |o_o |' / Qual é o comando utilizado para criar um arquivo?|"
					echo "'   |:_/ |'/---------------------------------------------------"
					echo "'  //   \ \'"
					echo "' (|     | )'"
